path,role,bytes,sha256,git_tracked
outputs/final_pipeline/weather/models/chronological_crps_attribution.png,empirical_result_output,50772,734f61d7d662d75535dce58ab8e0b28f0d35dda8f346bacb750899f70ac1dde6,True
outputs/final_pipeline/weather/models/decision_rule_pairwise_inference.csv,empirical_result_output,1451,6abed34edba9aea4131279e015812089252e7f4ba1efa8c7c5ddb31c3cfa289b,True
outputs/final_pipeline/weather/models/frozen_weather_model_continuous_scores.csv,empirical_result_output,4499,fdbd7764c0bc167f1177ffb14519a6f62479e92a711770fd7cc07326e12e7561,True
outputs/final_pipeline/weather/models/full_history_fit_ledger.csv,empirical_result_output,3232,e3e0d70ebf5b069c78971baad869962d443036baf2b36306bf1e543117a0a66b,True
outputs/final_pipeline/weather/models/gp_fit_ledger.csv,empirical_result_output,13093,6639320bf5a81c6724d6a3b1ed5417b36cde2eb297b98b3bad12114f8d231bfd,True
outputs/final_pipeline/weather/models/selected_gp_coverage.png,empirical_result_output,83204,dafa32d9fb77a70f620c63ead94fa36cd78a2d6ab809f923c1f88ab336bbe198,True
outputs/final_pipeline/weather/models/selected_gp_coverage_summary.csv,empirical_result_output,2588,3220aecbf9614f862bc553f77c91678a3d4ea09fb7ff781254e5f6ac6cae4abf,True
outputs/final_pipeline/weather/models/selected_gp_normal_qq.png,empirical_result_output,75117,56dbe5e1242ba2bf69c09aed1a183e1fa38815128e18d34161a121c91233eec0,True
outputs/final_pipeline/weather/models/selected_gp_pit_histogram.png,empirical_result_output,40204,87cbdfecf01c88e8fbebdf6e80255e72387b9887130fcc5698cfcb86d9dcb622,True
outputs/final_pipeline/weather/models/selected_gp_standardised_residual_diagnostics.csv,empirical_result_output,563,74d6facbe0690e68e016ee73fdd97eeba84c04509f8d038b5aa7f9cc00497fda,True
outputs/final_pipeline/weather/models/weather_kernel_selection.json,empirical_result_output,881,db197b383d4ea84b4ba9a5284a72bed947315f900361bd4631da19dcd87e71bd,True
outputs/final_pipeline/weather/models/weather_model_attribution_summary.csv,empirical_result_output,134,153a4c98a866e322d1659560b110f6881f9771100ebd3c3e14c565d9d2fe0696,True
outputs/final_pipeline/weather/models/weather_model_bootstrap_intervals.csv,empirical_result_output,2541,93f85f6a87b8e8d4a57cbda252a64231959e21ceef08c9dad4b4b65de02f3020,True
outputs/final_pipeline/weather/models/weather_model_rule_block_crps.csv,empirical_result_output,3667,34e4f9720450a96d32765926fbbf46f7ed7690e21f9005b5cc73224fc713ece9,True
outputs/final_pipeline/weather/residual_support_summary.csv,empirical_result_output,802,b4f0e57f70782744328eb61b1908fa6dbb5693e71fc7994f0f3d1892598d43b3,True
src/final_pipeline/README.md,source_code,1455,63064fb62f7e20fb6762df2272a97309f5d781149b9ed087a9f495afff1c3a59,True
src/final_pipeline/__init__.py,source_code,130,b87c07d2a60f81fdc59631336b09aa1b02ecf78f928260a16b2b068d523bf4d8,True
src/final_pipeline/ecmwf.py,source_code,62712,016dc6257bd9561bc0cea87540bf9c5f3bf02be7b04f7b9a483ec599e1eef940,True
src/final_pipeline/hko.py,source_code,37600,ec932ead099d6180f8cdd20ff55eed266359192367b9704bdc882a5b9a567799,True
src/final_pipeline/market_books.py,source_code,142621,c1450e3d30715042e7ffdacc23eca76fe0cd65812ca5a2a73cc66f14ff98836b,True
src/final_pipeline/release.py,source_code,28492,b4b1f64b84f492bee785e9a262abb3c97e7ffb20f59880d86889b157a2a6f7e1,True
src/final_pipeline/reporting.py,source_code,70049,2e484327bc3dd080830cd9bc2002921c45717024dfbc3f5fe9c52fa47e4bd8f4,True
src/final_pipeline/residuals.py,source_code,52642,57885f78eec42184a43038f7352a8aeb79ce7671e221ec4ee267a7d68ade0ae8,True
src/final_pipeline/synthesis.py,source_code,120247,21bb752f8810b69f0a00f44a5dc58fbd65d386e4ff1b0653e920f63a7894fc68,True
src/final_pipeline/trading.py,source_code,115140,798f8ec85e1dbf3448cb1e5bc709787742aff928cac06d72db64f55fc72b7d9e,True
src/final_pipeline/weather_models.py,source_code,98418,61121b6853d62b440847d219d617400ecc8f5b0b7b3196caf4e8b3c708561daf,True
tests/final_pipeline/__init__.py,automated_test,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True
tests/final_pipeline/test_ecmwf.py,automated_test,6804,d762f1c05296ceac9c2c34f54375ff6d03a17bda6e60e104ddcc9472d3bb1736,True
tests/final_pipeline/test_market_books.py,automated_test,11027,d325d16ed4878b1ddfcbfedc53f4b9dcef6305693fd030eef66e1cf55541fd23,True
tests/final_pipeline/test_release.py,automated_test,5078,bed318def9cd5e8d81c0f56b1da64c5651cf796a36db775e794cfdf2c87a9aeb,True
tests/final_pipeline/test_reporting.py,automated_test,6944,1ec1074581ce918f8ae655fa81488a0ea7be8bb04535f000ea19a554b5657124,True
tests/final_pipeline/test_residuals.py,automated_test,10064,82b7d24d1e6532a4a44eea2cb53ed9c094ba6bac20db72a358e7c738e9b7009e,True
tests/final_pipeline/test_synthesis.py,automated_test,8706,4e2dfbd64f1a72edc1d1ccd5ec2313fcbd8e015c97212134f3620831bdc78c41,True
tests/final_pipeline/test_trading.py,automated_test,8847,4e9f22316a9d17058a7f0a0b640b19844504ad8238cffe5e938642088b7da013,True
tests/final_pipeline/test_weather_models.py,automated_test,6967,307143ae9835589ca6d38e194b64b728a2da2f6c3e8d8cb67814ac401b647a6e,True
