settlement_date,decision_rule,source_path
2025-05-08,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-08,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-08,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-09,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-09,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-09,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-09,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-10,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-10,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-10,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-10,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-11,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-11,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-11,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-11,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-12,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-12,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-12,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-12,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-13,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-13,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-13,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-13,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-14,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-14,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-14,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-14,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-15,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-15,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-15,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-15,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-16,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-16,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-16,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-16,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-17,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-17,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-17,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-17,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-18,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-18,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-18,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-18,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-19,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-19,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-19,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-19,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-20,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-20,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-20,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-20,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-21,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-21,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-21,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-21,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-22,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-22,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-22,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-22,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-23,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-23,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-23,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-23,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-24,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-24,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-24,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-24,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-25,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-25,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-25,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-25,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-26,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-26,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-26,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-26,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-27,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-27,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-27,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-27,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-28,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-28,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-28,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-28,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-29,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-29,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-29,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-29,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-30,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-30,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-30,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-30,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-31,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-31,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-31,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-05-31,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-01,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-01,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-01,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-01,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-02,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-02,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-02,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-02,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-03,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-03,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-03,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-03,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-04,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-04,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-04,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-04,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-05,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-05,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-05,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-05,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-06,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-06,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-06,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-06,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-07,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-07,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-07,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-07,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-08,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-08,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-08,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-08,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-09,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-09,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-09,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-09,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-10,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-10,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-10,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-10,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-11,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-11,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-11,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-11,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-12,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-12,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-12,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-12,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-13,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-13,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-13,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-13,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-14,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-14,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-14,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-14,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-15,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-15,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-15,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-15,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-16,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-16,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-16,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-16,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-17,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-17,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-17,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-17,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-18,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-18,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-18,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-18,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-19,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-19,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-19,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-19,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-20,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-20,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-20,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-20,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-21,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-21,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-21,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-21,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-22,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-22,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-22,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-22,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-23,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-23,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-23,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-23,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-24,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-24,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-24,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-24,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-25,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-25,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-25,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-25,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-26,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-26,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-26,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-26,event_day_open,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-27,12h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-27,24h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
2025-06-27,6h_prior,outputs/v2/diagnostics/05_weather_only_forecast_residual_panel.csv
